-------------------------------------------------------------------------------- 
ISONet: IMPLICIT NEURAL COMPRESSION OF DATASET

DateTime: 20 Aug 2025 - 15:43:13
-------------------------------------------------------------------------------- 
CHECKING SYSTEM REQUIREMENTS:

TensorFlow Version:           2.13.0

CUDA GPU(s) Detected:         1 - Hardware Acceleration Is Enabled
-------------------------------------------------------------------------------- 
CHECKING MEMORY REQUIREMENTS:

Available Memory:             54.957 GigaBytes

Input File Size:              00.001 GigaBytes
-------------------------------------------------------------------------------- 
INITIALISING INPUTS:

Loading Coords:               aorta_pressure.npy
Fields:                       [0, 1, 2]

Loading Coords:               aorta_pressure.npy
Fields:                       [3]

Loading Weights:              aorta_pressure.npy
Fields:                       []
-------------------------------------------------------------------------------- 
CONFIGURING DATASET:

Batch:                        batch_size = 32

Cache:                        cache_dataset = False

Shuffle:                      shuffle_dataset = True
-------------------------------------------------------------------------------- 
CONFIGURING NETWORK:

Actual compression ratio:     10.41

Target compression ratio:     10.00

Encoding frequencies:         0

Network dimensions:           [3, 19, 19, 19, 19, 19, 19, 19, 19, 1]
-------------------------------------------------------------------------------- 
COMPRESSING ISO:

Epoch:                        1/30
Learning rate:                1.000E-03

Batch number:                 0001/2010
Batch number:                 0002/2010
Batch number:                 0003/2010
Batch number:                 0004/2010
Batch number:                 0005/2010
Batch number:                 0006/2010
Batch number:                 0007/2010
Batch number:                 0549/2010
Batch number:                 0550/2010
Batch number:                 0551/2010
Batch number:                 0552/2010
Batch number:                 0553/2010
Batch number:                 0554/2010
Batch number:                 0555/2010
Batch number:                 0556/2010
Batch number:                 0557/2010
Batch number:                 0558/2010
Batch number:                 0559/2010
Batch number:                 0560/2010
Batch number:                 0561/2010
Batch number:                 0562/2010
Batch number:                 0563/2010
Batch number:                 0564/2010
Batch number:                 0565/2010
Batch number:                 0566/2010
Batch number:                 0567/2010
Batch number:                 0568/2010
Batch number:                 0569/2010
Batch number:                 0570/2010
Batch number:                 0571/2010
Batch number:                 0572/2010
Batch number:                 0573/2010
Batch number:                 0574/2010
Batch number:                 0575/2010
Batch number:                 0576/2010
Batch number:                 0577/2010
Batch number:                 0578/2010
Batch number:                 0579/2010
Batch number:                 0580/2010
Batch number:                 0581/2010
Batch number:                 0582/2010
Batch number:                 0583/2010
Batch number:                 0584/2010
Batch number:                 0585/2010
Batch number:                 0586/2010
Batch number:                 0587/2010
Batch number:                 0588/2010
Batch number:                 0589/2010
Batch number:                 0590/2010
Batch number:                 0591/2010
Batch number:                 0592/2010
Batch number:                 0593/2010
Batch number:                 0594/2010
Batch number:                 0595/2010
Batch number:                 0596/2010
Batch number:                 0597/2010
Batch number:                 0598/2010
Batch number:                 0599/2010
Batch number:                 0600/2010
Batch number:                 0601/2010
Batch number:                 0602/2010
Batch number:                 0603/2010
Batch number:                 0604/2010
Batch number:                 0605/2010
Batch number:                 0606/2010
Batch number:                 0607/2010
Batch number:                 0608/2010
Batch number:                 0609/2010
Batch number:                 0610/2010
Batch number:                 0611/2010
Batch number:                 0612/2010
Batch number:                 0613/2010
Batch number:                 0614/2010
Batch number:                 0615/2010
Batch number:                 0616/2010
Batch number:                 0617/2010
Batch number:                 0618/2010
Batch number:                 0619/2010
Batch number:                 0620/2010
Batch number:                 0621/2010
Batch number:                 0622/2010
Batch number:                 0623/2010
Batch number:                 0624/2010
Batch number:                 0625/2010
Batch number:                 0626/2010
Batch number:                 0627/2010
Batch number:                 0628/2010
Batch number:                 0629/2010
Batch number:                 0630/2010
Batch number:                 0631/2010
Batch number:                 0632/2010
Batch number:                 0633/2010
Batch number:                 0634/2010
Batch number:                 0635/2010
Batch number:                 0636/2010
Batch number:                 0637/2010
Batch number:                 0638/2010
Batch number:                 0639/2010
Batch number:                 0640/2010
Batch number:                 0641/2010
Batch number:                 0642/2010
Batch number:                 0643/2010
Batch number:                 0644/2010
Batch number:                 0645/2010
Batch number:                 0646/2010
Batch number:                 0647/2010
Batch number:                 0648/2010
Batch number:                 0649/2010
Batch number:                 0650/2010
Batch number:                 0651/2010
Batch number:                 0652/2010
Batch number:                 0653/2010
Batch number:                 0654/2010
Batch number:                 0655/2010
Batch number:                 0656/2010
Batch number:                 0657/2010
Batch number:                 0658/2010
Batch number:                 0659/2010
Batch number:                 0660/2010
Batch number:                 0661/2010
Batch number:                 0662/2010
Batch number:                 0663/2010
Batch number:                 0664/2010
Batch number:                 0665/2010
Batch number:                 0666/2010
Batch number:                 0667/2010
Batch number:                 0668/2010
Batch number:                 0669/2010
Batch number:                 0670/2010
Batch number:                 0671/2010
Batch number:                 0672/2010
Batch number:                 0673/2010
Batch number:                 0674/2010
Batch number:                 0675/2010
Batch number:                 0676/2010
Batch number:                 0677/2010
Batch number:                 0678/2010
Batch number:                 0679/2010
Batch number:                 0680/2010
Batch number:                 0681/2010
Batch number:                 0682/2010
Batch number:                 0683/2010
Batch number:                 0684/2010
Batch number:                 0685/2010
Batch number:                 0686/2010
Batch number:                 0687/2010
Batch number:                 0688/2010
Batch number:                 0689/2010
Batch number:                 0690/2010
Batch number:                 0691/2010
Batch number:                 0692/2010
Batch number:                 0693/2010
Batch number:                 0694/2010
Batch number:                 0695/2010
Batch number:                 0696/2010
Batch number:                 0697/2010
Batch number:                 0698/2010
Batch number:                 0699/2010
Batch number:                 0700/2010
Batch number:                 0701/2010
Batch number:                 0702/2010
Batch number:                 0703/2010
Batch number:                 0704/2010
Batch number:                 0705/2010
Batch number:                 0706/2010
Batch number:                 0707/2010
Batch number:                 0708/2010
Batch number:                 0709/2010
Batch number:                 0710/2010
Batch number:                 0711/2010
Batch number:                 0712/2010
Batch number:                 0713/2010
Batch number:                 0714/2010
Batch number:                 0715/2010
Batch number:                 0716/2010
Batch number:                 0717/2010
Batch number:                 0718/2010
Batch number:                 0719/2010
Batch number:                 0720/2010
Batch number:                 0721/2010
Batch number:                 0722/2010
Batch number:                 0723/2010
Batch number:                 0724/2010
Batch number:                 0725/2010
Batch number:                 0726/2010
Batch number:                 0727/2010
Batch number:                 0728/2010
Batch number:                 0729/2010
Batch number:                 0730/2010
Batch number:                 0731/2010
Batch number:                 0732/2010
Batch number:                 0733/2010
Batch number:                 0734/2010
Batch number:                 0735/2010
Batch number:                 0736/2010
Batch number:                 0737/2010
Batch number:                 0738/2010
Batch number:                 0739/2010
Batch number:                 0740/2010
Batch number:                 0741/2010
Batch number:                 0742/2010
Batch number:                 0743/2010
Batch number:                 0744/2010
Batch number:                 0745/2010
Batch number:                 0746/2010
Batch number:                 0747/2010
Batch number:                 0748/2010
Batch number:                 0749/2010
Batch number:                 0750/2010
Batch number:                 0751/2010
Batch number:                 0752/2010
Batch number:                 0753/2010
Batch number:                 0754/2010
Batch number:                 0755/2010
Batch number:                 0756/2010
Batch number:                 0757/2010
Batch number:                 0758/2010
Batch number:                 0759/2010
Batch number:                 0760/2010
Batch number:                 0761/2010
Batch number:                 0762/2010
Batch number:                 0763/2010
Batch number:                 0764/2010
Batch number:                 0765/2010
Batch number:                 0766/2010
Batch number:                 0767/2010
Batch number:                 0768/2010
Batch number:                 0769/2010
Batch number:                 0770/2010
Batch number:                 0771/2010
Batch number:                 0772/2010
Batch number:                 0773/2010
Batch number:                 0774/2010
Batch number:                 0775/2010
Batch number:                 0776/2010
Batch number:                 0777/2010
Batch number:                 0778/2010
Batch number:                 0779/2010
Batch number:                 0780/2010
Batch number:                 0781/2010
Batch number:                 0782/2010
Batch number:                 0783/2010
Batch number:                 0784/2010
Batch number:                 0785/2010
Batch number:                 0786/2010
Batch number:                 0787/2010
Batch number:                 0788/2010
Batch number:                 0789/2010
Batch number:                 0790/2010
Batch number:                 0791/2010
Batch number:                 0792/2010
Batch number:                 0793/2010
Batch number:                 0794/2010
Batch number:                 0795/2010
Batch number:                 0796/2010
Batch number:                 0797/2010
Batch number:                 0798/2010
Batch number:                 0799/2010
Batch number:                 0800/2010
Batch number:                 0801/2010
Batch number:                 0802/2010
Batch number:                 0803/2010
Batch number:                 0804/2010
Batch number:                 0805/2010
Batch number:                 0806/2010
Batch number:                 0807/2010
Batch number:                 0808/2010
Batch number:                 0809/2010
Batch number:                 0810/2010
Batch number:                 0811/2010
Batch number:                 0812/2010
Batch number:                 0813/2010
Batch number:                 0814/2010
Batch number:                 0815/2010
Batch number:                 0816/2010
Batch number:                 0817/2010
Batch number:                 0818/2010
Batch number:                 0819/2010
Batch number:                 0820/2010
Batch number:                 0821/2010
Batch number:                 0822/2010
Batch number:                 0823/2010
Batch number:                 0824/2010
Batch number:                 0825/2010
Batch number:                 0826/2010
Batch number:                 0827/2010
Batch number:                 0828/2010
Batch number:                 0829/2010
Batch number:                 0830/2010
Batch number:                 0831/2010
Batch number:                 0832/2010
Batch number:                 0833/2010
Batch number:                 0834/2010
Batch number:                 0835/2010
Batch number:                 0836/2010
Batch number:                 0837/2010
Batch number:                 0838/2010
Batch number:                 0839/2010
Batch number:                 0840/2010
Batch number:                 0841/2010
Batch number:                 0842/2010
Batch number:                 0843/2010
Batch number:                 0844/2010
Batch number:                 0845/2010
Batch number:                 0846/2010
Batch number:                 0847/2010
Batch number:                 0848/2010
Batch number:                 0849/2010
Batch number:                 0850/2010
Batch number:                 0851/2010
Batch number:                 0852/2010
Batch number:                 0853/2010
Batch number:                 0854/2010
Batch number:                 0855/2010
Batch number:                 0856/2010
Batch number:                 0857/2010
Batch number:                 0858/2010
Batch number:                 0859/2010
Batch number:                 0860/2010
Batch number:                 0861/2010
Batch number:                 0862/2010
Batch number:                 0863/2010
Batch number:                 0864/2010
Batch number:                 0865/2010
Batch number:                 0866/2010
Batch number:                 0867/2010
Batch number:                 0868/2010
Batch number:                 0869/2010
Batch number:                 0870/2010
Batch number:                 0871/2010
Batch number:                 0872/2010
Batch number:                 0873/2010
Batch number:                 0874/2010
Batch number:                 0875/2010
Batch number:                 0876/2010
Batch number:                 0877/2010
Batch number:                 0878/2010
Batch number:                 0879/2010
Batch number:                 0880/2010
Batch number:                 0881/2010
Batch number:                 0882/2010
Batch number:                 0883/2010
Batch number:                 0884/2010
Batch number:                 0885/2010
Batch number:                 0886/2010
Batch number:                 0887/2010
Batch number:                 0888/2010
Batch number:                 0889/2010
Batch number:                 0890/2010
Batch number:                 0891/2010
Batch number:                 0892/2010
Batch number:                 0893/2010
Batch number:                 0894/2010
Batch number:                 0895/2010
Batch number:                 0896/2010
Batch number:                 0897/2010
Batch number:                 0898/2010
Batch number:                 0899/2010
Batch number:                 0900/2010
Batch number:                 0901/2010
Batch number:                 0902/2010
Batch number:                 0903/2010
Batch number:                 0904/2010
Batch number:                 0905/2010
Batch number:                 0906/2010
Batch number:                 0907/2010
Batch number:                 0908/2010
Batch number:                 0909/2010
Batch number:                 0910/2010
Batch number:                 0911/2010
Batch number:                 0912/2010
Batch number:                 0913/2010
Batch number:                 0914/2010
Batch number:                 0915/2010
Batch number:                 0916/2010
Batch number:                 0917/2010
Batch number:                 0918/2010
Batch number:                 0919/2010
Batch number:                 0920/2010
Batch number:                 0921/2010
Batch number:                 0922/2010
Batch number:                 0923/2010
Batch number:                 0924/2010
Batch number:                 0925/2010
Batch number:                 0926/2010
Batch number:                 0927/2010
Batch number:                 0928/2010
Batch number:                 0929/2010
Batch number:                 0930/2010
Batch number:                 0931/2010
Batch number:                 0932/2010
Batch number:                 0933/2010
Batch number:                 0934/2010
Batch number:                 0935/2010
Batch number:                 0936/2010
Batch number:                 0937/2010
Batch number:                 0938/2010
Batch number:                 0939/2010
Batch number:                 0940/2010
Batch number:                 0941/2010
Batch number:                 0942/2010
Batch number:                 0943/2010
Batch number:                 0944/2010
Batch number:                 0945/2010
Batch number:                 0946/2010
Batch number:                 0947/2010
Batch number:                 0948/2010
Batch number:                 0949/2010
Batch number:                 0950/2010
Batch number:                 0951/2010
Batch number:                 0952/2010
Batch number:                 0953/2010
Batch number:                 0954/2010
Batch number:                 0955/2010
Batch number:                 0956/2010
Batch number:                 0957/2010
Batch number:                 0958/2010
Batch number:                 0959/2010
Batch number:                 0960/2010
Batch number:                 0961/2010
Batch number:                 0962/2010
Batch number:                 0963/2010
Batch number:                 0964/2010
Batch number:                 0965/2010
Batch number:                 0966/2010
Batch number:                 0967/2010
Batch number:                 0968/2010
Batch number:                 0969/2010
Batch number:                 0970/2010
Batch number:                 0971/2010
Batch number:                 0972/2010
Batch number:                 0973/2010
Batch number:                 0974/2010
Batch number:                 0975/2010
Batch number:                 0976/2010
Batch number:                 0977/2010
Batch number:                 0978/2010
Batch number:                 0979/2010
Batch number:                 0980/2010
Batch number:                 0981/2010
Batch number:                 0982/2010
Batch number:                 0983/2010
Batch number:                 0984/2010
Batch number:                 0985/2010
Batch number:                 0986/2010
Batch number:                 0987/2010
Batch number:                 0988/2010
Batch number:                 0989/2010
Batch number:                 0990/2010
Batch number:                 0991/2010
Batch number:                 0992/2010
Batch number:                 0993/2010
Batch number:                 0994/2010
Batch number:                 0995/2010
Batch number:                 0996/2010
Batch number:                 0997/2010
Batch number:                 0998/2010
Batch number:                 0999/2010
Batch number:                 1000/2010
Batch number:                 1001/2010
Batch number:                 1002/2010
Batch number:                 1003/2010
Batch number:                 1004/2010
Batch number:                 1005/2010
Batch number:                 1006/2010
Batch number:                 1007/2010
Batch number:                 1008/2010
Batch number:                 1009/2010
Batch number:                 1010/2010
Batch number:                 1011/2010
Batch number:                 1012/2010
Batch number:                 1013/2010
Batch number:                 1014/2010
Batch number:                 1015/2010
Batch number:                 1016/2010
Batch number:                 1017/2010
Batch number:                 1018/2010
Batch number:                 1019/2010
Batch number:                 1020/2010
